Trip_no,Payment_type
5793,1
5794,2
5795,1
5796,2
5797,1
5798,2
5799,2
5800,2
5801,1
5802,2
5803,1
5804,2
5805,1
5806,2
5807,1
5808,1
5809,1
5810,2
5811,2
5812,2
5813,1
5814,2
5815,1
5816,1
5817,1
5818,1
5819,2
5820,2
5821,1
5822,2
5823,1
5824,2
5825,1
5826,1
5827,2
5828,1
5829,2
5830,1
5831,2
5832,2
5833,2
5834,2
5835,1
5836,1
5837,1
5838,2
5839,2
5840,2
5841,2
5842,2
5843,2
5844,1
5845,1
5846,2
5847,1
5848,2
5849,1
5850,2
5851,1
5852,2
5853,2
5854,2
5855,2
5856,1
5857,2
5858,1
5859,2
5860,2
5861,2
5862,1
5863,1
5864,1
5865,2
5866,2
5867,2
5868,2
5869,1
5870,1
5871,1
5872,1
5873,1
5874,2
5875,1
5876,2
5877,1
5878,2
5879,1
5880,2
5881,1
5882,2
5883,2
5884,2
5885,1
5886,1
5887,2
5888,1
5889,2
5890,1
5891,2
5892,2
5893,1
5894,1
5895,1
5896,1
5897,1
5898,2
5899,2
5900,3
5901,2
5902,2
5903,1
5904,1
5905,2
5906,1
5907,1
5908,1
5909,1
5910,4
5911,1
5912,1
5913,2
5914,1
5915,2
5916,1
5917,2
5918,2
5919,1
5920,1
5921,1
5922,2
5923,1
5924,1
5925,4
5926,1
5927,2
5928,2
5929,1
5930,2
5931,2
5932,2
5933,1
5934,2
5935,1
5936,1
5937,2
5938,2
5939,2
5940,1
5941,1
5942,2
5943,1
5944,2
5945,1
5946,2
5947,1
5948,2
5949,2
5950,2
5951,1
5952,1
5953,2
5954,1
5955,1
5956,1
5957,2
5958,2
5959,2
5960,2
5961,1
5962,2
5963,1
5964,1
5965,2
5966,1
5967,2
5968,2
5969,1
5970,3
5971,2
5972,1
5973,1
5974,1
5975,2
5976,2
5977,2
5978,1
5979,1
5980,2
5981,2
5982,2
5983,1
5984,2
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5993,2
5994,1
5995,2
5996,2
5997,2
5998,2
5999,2
6000,2
6001,2
6002,1
6003,1
6004,1
6005,2
6006,2
6007,2
6008,2
6009,1
6010,1
6011,2
6012,1
6013,1
6014,2
6015,2
6016,1
6017,2
6018,2
6019,1
6020,1
6021,1
6022,1
6023,2
6024,2
6025,2
6026,2
6027,2
6028,1
6029,2
6030,2
6031,1
6032,2
6033,2
6034,2
6035,2
6036,1
6037,2
6038,1
6039,2
6040,2
6041,1
6042,2
6043,2
6044,1
6045,1
6046,2
6047,2
6048,2
6049,2
6050,2
6051,2
6052,1
6053,1
6054,2
6055,1
6056,2
6057,1
6058,2
6059,1
6060,2
6061,1
6062,2
6063,1
6064,1
6065,1
6066,2
6067,2
6068,1
6069,2
6070,2
6071,1
6072,2
6073,1
6074,1
6075,2
6076,1
6077,2
6078,1
6079,1
6080,2
6081,2
6082,2
6083,1
6084,2
6085,2
6086,1
6087,1
6088,2
6089,2
6090,1
6091,2
6092,1
6093,1
6094,2
6095,1
6096,1
6097,2
6098,2
6099,2
6100,2
6101,1
6102,1
6103,1
6104,1
6105,2
6106,2
6107,2
6108,2
6109,1
6110,1
6111,1
6112,1
6113,2
6114,1
6115,1
6116,1
6117,2
6118,1
6119,1
6120,2
6121,2
6122,1
6123,1
6124,1
6125,2
6126,2
6127,1
6128,2
6129,1
6130,1
6131,2
6132,2
6133,1
6134,1
6135,1
6136,2
6137,1
6138,1
6139,2
6140,1
6141,1
6142,2
6143,1
6144,1
6145,1
6146,2
6147,2
6148,1
6149,1
6150,2
6151,2
6152,1
6153,2
6154,1
6155,2
6156,2
6157,2
6158,1
6159,1
6160,1
6161,1
6162,1
6163,2
6164,2
6165,1
6166,2
6167,1
6168,1
6169,2
6170,1
6171,2
6172,2
6173,1
6174,1
6175,2
6176,1
6177,2
6178,2
6179,2
6180,1
6181,1
6182,1
6183,1
6184,1
6185,2
6186,1
6187,1
6188,1
6189,1
6190,2
6191,2
6192,1
6193,2
6194,1
6195,2
6196,1
6197,1
6198,2
6199,1
6200,2
6201,1
6202,1
6203,1
6204,2
6205,1
6206,2
6207,1
6208,2
6209,1
6210,2
6211,1
6212,1
6213,2
6214,1
6215,1
6216,1
6217,3
6218,2
6219,2
6220,2
6221,1
6222,1
6223,1
6224,2
6225,1
6226,2
6227,1
6228,1
6229,2
6230,2
6231,1
6232,1
6233,2
6234,2
6235,2
6236,2
6237,2
6238,2
6239,2
6240,1
6241,2
6242,1
6243,1
6244,2
6245,2
6246,1
6247,2
6248,1
6249,1
6250,2
6251,1
6252,1
6253,1
6254,2
6255,1
6256,1
6257,1
6258,2
6259,2
6260,1
6261,2
6262,2
6263,2
6264,1
6265,2
6266,1
6267,2
6268,1
6269,1
6270,1
6271,1
6272,1
6273,3
6274,1
6275,2
6276,2
6277,2
6278,1
6279,1
6280,1
6281,1
6282,2
6283,2
6284,1
6285,1
6286,2
6287,2
6288,2
6289,1
6290,1
6291,1
6292,2
6293,2
6294,2
6295,2
6296,1
6297,1
6298,2
6299,2
6300,2
6301,1
6302,1
6303,2
6304,1
6305,1
6306,3
6307,1
6308,1
6309,1
6310,1
6311,2
6312,2
6313,1
6314,1
6315,1
6316,2
6317,2
6318,1
6319,1
6320,2
6321,1
6322,1
6323,2
6324,1
6325,2
6326,1
6327,1
6328,1
6329,1
6330,2
6331,2
6332,2
6333,2
6334,2
6335,2
6336,2
6337,2
6338,2
6339,1
6340,1
6341,2
6342,2
6343,1
6344,1
6345,1
6346,1
6347,1
6348,2
6349,1
6350,2
6351,2
6352,2
6353,2
6354,1
6355,2
6356,2
6357,2
6358,2
6359,2
6360,1
6361,2
6362,1
6363,2
6364,2
6365,2
6366,1
6367,1
6368,2
6369,2
6370,1
6371,2
6372,2
6373,2
6374,1
6375,2
6376,1
6377,2
6378,1
6379,1
6380,2
6381,2
6382,1
6383,1
6384,2
6385,2
6386,1
6387,1
6388,1
6389,1
6390,1
6391,2
6392,1
6393,2
6394,2
6395,2
6396,2
6397,1
6398,1
6399,2
6400,2
6401,2
6402,2
6403,1
6404,2
6405,1
6406,2
6407,1
6408,1
6409,2
6410,1
6411,1
6412,1
6413,2
6414,1
6415,1
6416,2
6417,1
6418,2
6419,1
6420,1
6421,1
6422,2
6423,2
6424,2
6425,1
6426,2
6427,2
6428,2
6429,1
6430,1
6431,1
6432,2
6433,1
6434,2
6435,2
6436,1
6437,2
6438,1
6439,1
6440,1
6441,1
6442,1
6443,2
6444,1
6445,2
6446,1
6447,2
6448,1
6449,1
6450,1
6451,2
6452,1
6453,2
6454,1
6455,1
6456,1
6457,1
6458,2
6459,2
6460,1
6461,1
6462,1
6463,2
6464,2
6465,2
6466,1
6467,2
6468,2
6469,1
6470,2
6471,1
6472,1
6473,1
6474,2
6475,2
6476,1
6477,1
6478,1
6479,2
6480,2
6481,2
6482,1
6483,2
6484,2
6485,4
6486,2
6487,2
6488,1
6489,1
6490,1
6491,2
6492,2
6493,2
6494,1
6495,1
6496,1
6497,1
6498,2
6499,1
6500,1
6501,1
6502,2
6503,2
6504,1
6505,2
6506,1
6507,1
6508,1
6509,1
6510,1
6511,2
6512,1
6513,2
6514,2
6515,1
6516,2
6517,2
6518,2
6519,2
6520,2
6521,2
6522,2
6523,2
6524,2
6525,1
6526,2
6527,1
6528,2
6529,2
6530,2
6531,1
6532,2
6533,2
6534,1
6535,2
6536,1
6537,1
6538,2
6539,1
6540,1
6541,2
6542,2
6543,2
6544,2
6545,1
6546,2
6547,2
6548,2
6549,1
6550,2
6551,2
6552,2
6553,1
6554,1
6555,2
6556,2
6557,2
6558,2
6559,2
6560,2
6561,2
6562,2
6563,1
6564,1
6565,2
6566,2
6567,2
6568,2
6569,2
6570,1
6571,1
6572,2
6573,1
6574,1
6575,1
6576,2
6577,1
6578,1
6579,2
6580,2
6581,1
6582,2
6583,3
6584,1
6585,1
6586,2
6587,1
6588,2
6589,1
6590,1
6591,1
6592,1
6593,1
6594,2
6595,2
6596,2
6597,2
6598,1
6599,1
6600,1
6601,2
6602,1
6603,1
6604,2
6605,1
6606,2
6607,3
6608,2
6609,2
6610,1
6611,1
6612,2
6613,2
6614,4
6615,1
6616,1
6617,2
6618,1
6619,2
6620,2
6621,2
6622,2
6623,2
6624,1
6625,2
6626,2
6627,1
6628,2
6629,1
6630,2
6631,1
6632,1
6633,1
6634,2
6635,2
6636,2
6637,2
6638,1
6639,1
6640,1
6641,2
6642,1
6643,2
6644,2
6645,1
6646,1
6647,1
6648,1
6649,2
6650,2
6651,1
6652,1
6653,2
6654,2
6655,1
6656,2
6657,1
6658,2
6659,1
6660,2
6661,1
6662,2
6663,1
6664,2
6665,1
6666,2
6667,2
6668,1
6669,1
6670,2
6671,2
6672,1
6673,1
6674,1
6675,1
6676,2
6677,1
6678,2
6679,2
6680,2
6681,1
6682,1
6683,2
6684,2
6685,1
6686,2
6687,2
6688,2
6689,2
6690,2
6691,1
6692,1
6693,1
6694,2
6695,1
6696,1
6697,2
6698,1
6699,2
6700,1
6701,2
6702,1
6703,2
6704,2
6705,1
6706,1
6707,1
6708,1
6709,2
6710,1
6711,1
6712,1
6713,2
6714,2
6715,1
6716,1
6717,2
6718,2
6719,2
6720,1
6721,1
6722,2
6723,1
6724,2
6725,1
6726,2
6727,1
6728,1
6729,1
6730,2
6731,1
6732,2
6733,1
6734,2
6735,1
6736,1
6737,2
6738,1
6739,1
6740,2
6741,2
6742,2
6743,2
6744,1
6745,2
6746,1
6747,1
6748,2
6749,1
6750,2
6751,1
6752,2
6753,2
6754,1
6755,1
6756,2
6757,1
6758,2
6759,1
6760,2
6761,2
6762,3
6763,1
6764,1
6765,2
6766,1
6767,2
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,2
6779,2
6780,2
6781,1
6782,2
6783,1
6784,2
6785,2
6786,2
6787,1
6788,2
6789,2
6790,2
6791,2
6792,2
6793,1
6794,1
6795,2
6796,2
6797,2
6798,2
6799,1
6800,2
6801,1
6802,1
6803,1
6804,2
6805,1
6806,2
6807,2
6808,1
6809,1
6810,1
6811,1
6812,2
6813,1
6814,2
6815,2
6816,2
6817,2
6818,1
6819,1
6820,2
6821,2
6822,2
6823,1
6824,1
6825,1
6826,1
6827,1
6828,2
6829,1
6830,2
6831,2
6832,2
6833,2
6834,1
6835,1
6836,2
6837,1
6838,1
6839,1
6840,2
6841,2
6842,1
6843,1
6844,2
6845,2
6846,1
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,1
6855,2
6856,1
6857,2
6858,1
6859,1
6860,2
6861,1
6862,2
6863,2
6864,1
6865,2
6866,2
6867,1
6868,1
6869,1
6870,1
6871,1
6872,2
6873,1
6874,1
6875,1
6876,2
6877,2
6878,1
6879,1
6880,1
6881,2
6882,1
6883,2
6884,2
6885,1
6886,1
6887,1
6888,2
6889,2
6890,2
6891,1
6892,1
6893,2
6894,2
6895,1
6896,2
6897,2
6898,1
6899,1
6900,2
6901,2
6902,2
6903,3
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,2
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,2
6919,1
6920,2
6921,1
6922,1
6923,2
6924,2
6925,1
6926,2
6927,2
6928,2
6929,2
6930,1
6931,1
6932,2
6933,1
6934,1
6935,2
6936,1
6937,2
6938,1
6939,2
6940,2
6941,2
6942,2
6943,2
6944,2
6945,2
6946,2
6947,2
6948,1
6949,1
6950,2
6951,1
6952,1
6953,2
6954,2
6955,1
6956,2
6957,2
6958,2
6959,1
6960,1
6961,1
6962,2
6963,1
6964,1
6965,1
6966,1
6967,2
6968,2
6969,2
6970,1
6971,1
6972,1
6973,1
6974,2
6975,1
6976,1
6977,1
6978,2
6979,1
6980,2
6981,2
6982,1
6983,1
6984,2
6985,2
6986,1
6987,2
6988,2
6989,1
6990,1
6991,1
6992,1
6993,2
6994,2
6995,1
6996,2
6997,1
6998,2
6999,1
7000,1
7001,2
7002,2
7003,2
7004,2
7005,1
7006,1
7007,2
7008,2
7009,2
7010,2
7011,2
7012,1
7013,2
7014,2
7015,2
7016,1
7017,1
7018,2
7019,2
7020,1
7021,1
7022,1
7023,2
7024,2
7025,2
7026,2
7027,1
7028,2
7029,1
7030,1
7031,1
7032,1
7033,2
7034,2
7035,2
7036,1
7037,2
7038,1
7039,1
7040,2
7041,1
7042,1
7043,2
7044,1
7045,2
7046,2
7047,2
7048,1
7049,2
7050,2
7051,1
7052,2
7053,1
7054,1
7055,2
7056,1
7057,2
7058,2
7059,2
7060,2
7061,1
7062,1
7063,1
7064,2
7065,1
7066,2
7067,1
7068,2
7069,2
7070,2
7071,1
7072,2
7073,2
7074,1
7075,1
7076,2
7077,2
7078,2
7079,2
7080,2
7081,1
7082,1
7083,1
7084,1
7085,1
7086,2
7087,1
7088,1
7089,2
7090,2
7091,1
7092,2
7093,2
7094,1
7095,1
7096,2
7097,1
7098,2
7099,2
7100,1
7101,2
7102,1
7103,1
7104,2
7105,1
7106,1
7107,2
7108,2
7109,1
7110,2
7111,1
7112,1
7113,1
7114,2
7115,1
7116,2
7117,1
7118,2
7119,2
7120,1
7121,1
7122,1
7123,2
7124,1
7125,1
7126,1
7127,1
7128,1
7129,2
7130,1
7131,2
7132,2
7133,1
7134,2
7135,2
7136,2
7137,2
7138,1
7139,2
7140,2
7141,1
7142,1
7143,1
7144,2
7145,1
7146,2
7147,1
7148,1
7149,2
7150,2
7151,2
7152,3
7153,1
7154,1
7155,2
7156,1
7157,1
7158,2
7159,2
7160,1
7161,2
7162,1
7163,1
7164,1
7165,2
7166,1
7167,1
7168,2
7169,1
7170,2
7171,2
7172,1
7173,1
7174,2
7175,2
7176,1
7177,1
7178,1
7179,1
7180,1
7181,2
7182,1
7183,2
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,2
7191,2
7192,2
7193,2
7194,1
7195,2
7196,1
7197,1
7198,1
7199,2
7200,1
7201,2
7202,2
7203,1
7204,1
7205,2
7206,1
7207,1
7208,2
7209,2
7210,2
7211,1
7212,2
7213,1
7214,1
7215,2
7216,1
7217,2
7218,2
7219,2
7220,1
7221,2
7222,2
7223,1
7224,2
7225,1
7226,2
7227,1
7228,2
7229,1
7230,2
7231,2
7232,1
7233,2
7234,2
7235,2
7236,1
7237,2
7238,1
7239,1
7240,2
7241,2
7242,2
7243,2
7244,1
7245,2
7246,2
7247,1
7248,2
7249,2
7250,2
7251,1
7252,1
7253,1
7254,1
7255,2
7256,1
7257,1
7258,2
7259,2
7260,1
7261,1
7262,2
7263,2
7264,2
7265,2
7266,1
7267,2
7268,2
7269,2
7270,2
7271,2
7272,2
7273,1
7274,1
7275,2
7276,2
7277,1
7278,1
7279,2
7280,1
7281,1
7282,2
7283,2
7284,1
7285,1
7286,1
7287,2
7288,1
7289,1
7290,2
7291,1
7292,1
7293,2
7294,1
7295,2
7296,1
7297,1
7298,1
7299,1
7300,2
7301,2
7302,1
7303,1
7304,1
7305,1
7306,2
7307,2
7308,2
7309,4
7310,1
7311,2
7312,1
7313,1
7314,2
7315,2
7316,1
7317,2
7318,2
7319,2
7320,2
7321,1
7322,2
7323,2
7324,1
7325,2
7326,1
7327,2
7328,1
7329,1
7330,1
7331,2
7332,2
7333,2
7334,1
7335,1
7336,1
7337,2
7338,2
7339,2
7340,2
7341,2
7342,2
7343,1
7344,1
7345,1
7346,2
7347,2
7348,2
7349,2
7350,2
7351,2
7352,1
7353,1
7354,2
7355,1
7356,2
7357,1
7358,2
7359,1
7360,1
7361,2
7362,4
7363,1
7364,1
7365,1
7366,2
7367,2
7368,2
7369,2
7370,2
7371,1
7372,1
7373,2
7374,1
7375,2
7376,2
7377,2
7378,2
7379,2
7380,2
7381,2
7382,2
7383,1
7384,1
7385,1
7386,2
7387,1
7388,2
7389,2
7390,1
7391,1
7392,2
7393,2
7394,2
7395,1
7396,4
7397,2
7398,2
7399,2
7400,1
7401,1
7402,1
7403,2
7404,1
7405,1
7406,2
7407,2
7408,2
7409,1
7410,1
7411,2
7412,4
7413,2
7414,1
7415,1
7416,2
7417,2
7418,2
7419,1
7420,2
7421,1
7422,1
7423,1
7424,2
7425,1
7426,2
7427,2
7428,2
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,2
7438,1
7439,2
7440,2
7441,2
7442,2
7443,1
7444,1
7445,1
7446,1
7447,2
7448,2
7449,2
7450,2
7451,1
7452,1
7453,2
7454,2
7455,2
7456,2
7457,2
7458,2
7459,1
7460,2
7461,1
7462,2
7463,2
7464,2
7465,2
7466,1
7467,1
7468,1
7469,1
7470,2
7471,1
7472,2
7473,1
7474,2
7475,2
7476,1
7477,2
7478,2
7479,1
7480,2
7481,1
7482,2
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,2
7491,2
7492,2
7493,2
7494,1
7495,2
7496,2
7497,1
7498,2
7499,2
7500,2
7501,2
7502,1
7503,1
7504,2
7505,1
7506,1
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,2
7514,1
7515,1
7516,2
7517,1
7518,1
7519,2
7520,2
7521,1
7522,2
7523,1
7524,2
7525,3
7526,1
7527,1
7528,2
7529,1
7530,1
7531,2
7532,1
7533,1
7534,2
7535,1
7536,2
7537,2
7538,1
7539,2
7540,1
7541,1
7542,2
7543,1
7544,1
7545,2
7546,1
7547,1
7548,2
7549,2
7550,1
7551,2
7552,1
7553,1
7554,2
7555,2
7556,1
7557,2
7558,1
7559,2
7560,1
7561,2
7562,1
7563,2
7564,2
7565,2
7566,2
7567,1
7568,1
7569,4
7570,1
7571,2
7572,2
7573,1
7574,1
7575,1
7576,2
7577,2
7578,1
7579,1
7580,2
7581,2
7582,1
7583,2
7584,1
7585,2
7586,2
7587,1
7588,2
7589,1
7590,1
7591,2
7592,1
7593,1
7594,1
7595,2
7596,1
7597,1
7598,2
7599,1
7600,2
7601,2
7602,2
7603,2
7604,1
7605,1
7606,1
7607,1
7608,2
7609,1
7610,2
7611,2
7612,2
7613,2
7614,1
7615,1
7616,2
7617,1
7618,1
7619,2
7620,1
7621,2
7622,2
7623,1
7624,2
7625,2
7626,1
7627,2
7628,1
7629,1
7630,1
7631,1
7632,1
7633,2
7634,1
7635,2
7636,2
7637,1
7638,2
7639,2
7640,2
7641,2
7642,1
7643,2
7644,2
7645,1
7646,1
7647,1
7648,2
7649,2
7650,2
7651,2
7652,3
7653,2
7654,1
7655,1
7656,2
7657,1
7658,1
7659,1
7660,1
7661,1
7662,2
7663,2
7664,2
7665,1
7666,2
7667,1
7668,2
7669,1
7670,2
7671,1
7672,2
7673,1
7674,1
7675,2
7676,1
7677,2
7678,2
7679,2
7680,1
7681,2
7682,2
7683,2
7684,1
7685,1
7686,2
7687,2
7688,2
7689,1
7690,1
7691,2
7692,1
7693,1
7694,1
7695,1
7696,1
7697,2
7698,2
7699,1
7700,2
7701,2
7702,1
7703,1
7704,1
7705,1
7706,2
7707,2
7708,1
7709,2
7710,1
7711,2
7712,1
7713,1
7714,1
7715,2
7716,2
7717,2
7718,1
7719,2
7720,1
7721,2
7722,1
7723,2
7724,2
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,2
7735,1
7736,1
7737,1
7738,2
7739,1
7740,2
7741,2
7742,1
7743,2
7744,1
7745,2
7746,2
7747,1
7748,2
7749,1
7750,2
7751,1
7752,2
7753,2
7754,1
7755,1
7756,2
7757,1
7758,1
7759,2
7760,2
7761,2
7762,1
7763,2
7764,2
7765,1
7766,1
7767,2
7768,2
7769,2
7770,2
7771,2
7772,1
7773,1
7774,2
7775,2
7776,1
7777,2
7778,2
7779,1
7780,2
7781,2
7782,2
7783,2
7784,2
7785,2
7786,1
7787,2
7788,1
7789,2
7790,2
7791,1
7792,2
7793,2
7794,2
7795,2
7796,2
7797,1
7798,1
7799,2
7800,2
7801,2
7802,1
7803,2
7804,2
7805,1
7806,1
7807,1
7808,2
7809,1
7810,2
7811,2
7812,2
7813,2
7814,2
7815,1
7816,1
7817,1
7818,2
7819,1
7820,2
7821,2
7822,2
7823,2
7824,2
7825,1
7826,1
7827,1
7828,1
7829,2
7830,1
7831,1
7832,1
7833,2
7834,2
7835,2
7836,1
7837,2
7838,1
7839,1
7840,2
7841,2
7842,2
7843,1
7844,1
7845,1
7846,1
7847,2
7848,1
7849,1
7850,2
7851,2
7852,1
7853,2
7854,2
7855,2
7856,1
7857,1
7858,1
7859,1
7860,2
7861,1
7862,2
7863,1
7864,1
7865,1
7866,2
7867,2
7868,1
7869,2
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,2
7877,2
7878,2
7879,1
7880,1
7881,1
7882,1
7883,1
7884,2
7885,1
7886,1
7887,2
7888,1
7889,1
7890,2
7891,2
7892,1
7893,2
7894,2
7895,1
7896,1
7897,2
7898,1
7899,1
7900,2
7901,1
7902,1
7903,1
7904,1
7905,1
7906,2
7907,1
7908,2
7909,1
7910,1
7911,1
7912,1
7913,2
7914,1
7915,2
7916,2
7917,2
7918,2
7919,2
7920,1
7921,1
7922,2
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,2
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,2
7941,1
7942,1
7943,1
7944,1
7945,2
7946,2
7947,1
7948,1
7949,1
7950,2
7951,2
7952,2
7953,1
7954,2
7955,1
7956,1
7957,2
7958,2
7959,1
7960,2
7961,2
7962,2
7963,1
7964,2
7965,2
7966,1
7967,2
7968,2
7969,2
7970,2
7971,2
7972,2
7973,1
7974,1
7975,2
7976,2
7977,1
7978,1
7979,2
7980,1
7981,1
7982,2
7983,2
7984,1
7985,1
7986,2
7987,1
7988,1
7989,1
7990,2
7991,1
7992,1
7993,1
7994,1
7995,2
7996,2
7997,1
7998,1
7999,2
8000,1
8001,1
8002,2
8003,1
8004,1
8005,1
8006,1
8007,2
8008,3
8009,1
8010,1
8011,2
8012,1
8013,2
8014,1
8015,1
8016,2
8017,2
8018,2
8019,1
8020,2
8021,2
8022,1
8023,1
8024,1
8025,1
8026,1
8027,2
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,2
8035,2
8036,2
8037,1
8038,2
8039,1
8040,1
8041,2
8042,2
8043,1
8044,2
8045,2
8046,3
8047,2
8048,2
8049,2
8050,1
8051,1
8052,2
8053,2
8054,1
8055,1
8056,2
8057,2
8058,1
8059,1
8060,2
8061,2
8062,2
8063,1
8064,2
8065,1
8066,1
8067,1
8068,2
8069,1
8070,2
8071,2
8072,2
8073,2
8074,2
8075,2
8076,1
8077,2
8078,2
8079,2
8080,1
8081,2
8082,1
8083,2
8084,2
8085,1
8086,1
8087,1
8088,2
8089,1
8090,1
8091,1
8092,3
8093,1
8094,2
8095,1
8096,1
8097,2
8098,2
8099,2
8100,1
8101,1
8102,1
8103,3
8104,2
8105,1
8106,1
8107,1
8108,1
8109,2
8110,2
8111,1
8112,1
8113,2
8114,2
8115,1
8116,2
8117,2
8118,2
8119,1
8120,1
8121,2
8122,1
8123,2
8124,1
8125,2
8126,2
8127,2
8128,2
8129,2
8130,1
8131,2
8132,1
8133,1
8134,2
8135,2
8136,1
8137,2
8138,1
8139,2
8140,1
8141,1
8142,1
8143,2
8144,2
8145,2
8146,2
8147,2
8148,2
8149,2
8150,2
8151,1
8152,1
8153,2
8154,3
8155,2
8156,2
8157,1
8158,2
8159,1
8160,2
8161,1
8162,1
8163,2
8164,1
8165,3
8166,1
8167,1
8168,1
8169,1
8170,1
8171,2
8172,1
8173,1
8174,2
8175,1
8176,1
8177,1
8178,2
8179,1
8180,2
8181,1
8182,1
8183,1
8184,1
8185,5
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,2
8193,2
8194,1
8195,1
8196,1
8197,2
8198,1
8199,2
8200,1
8201,4
8202,1
8203,1
8204,1
8205,1
8206,2
8207,2
8208,1
8209,1
8210,2
8211,2
8212,2
8213,1
8214,2
8215,2
8216,2
8217,1
8218,2
8219,1
8220,2
8221,2
8222,1
8223,2
8224,1
8225,2
8226,2
8227,1
8228,1
8229,2
8230,1
8231,1
8232,1
8233,2
8234,1
8235,2
8236,2
8237,2
8238,2
8239,2
8240,2
8241,2
8242,2
8243,2
8244,1
8245,2
8246,1
8247,1
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,1
8255,1
8256,2
8257,2
8258,2
8259,2
8260,2
8261,1
8262,2
8263,2
8264,2
8265,1
8266,1
8267,1
8268,2
8269,1
8270,1
8271,2
8272,1
8273,2
8274,2
8275,1
8276,1
8277,2
8278,2
8279,2
8280,1
8281,2
8282,1
8283,2
8284,2
8285,3
8286,2
8287,1
8288,1
8289,1
8290,1
8291,2
8292,1
8293,2
8294,2
8295,1
8296,2
8297,1
8298,1
8299,1
8300,1
8301,1
8302,2
8303,1
8304,1
8305,1
8306,2
8307,2
8308,2
8309,2
8310,1
8311,1
8312,1
8313,1
8314,1
8315,2
8316,2
8317,2
8318,2
8319,2
8320,1
8321,1
8322,1
8323,1
8324,1
8325,2
8326,2
8327,1
8328,2
8329,2
8330,2
8331,1
8332,2
8333,1
8334,1
8335,1
8336,2
8337,2
8338,1
8339,2
8340,1
8341,2
8342,4
8343,2
8344,1
8345,1
8346,1
8347,2
8348,2
8349,1
8350,2
8351,1
8352,1
8353,1
8354,1
8355,2
8356,2
8357,1
8358,2
8359,1
8360,1
8361,2
8362,1
8363,2
8364,1
8365,2
8366,2
8367,1
8368,1
8369,2
8370,2
8371,1
8372,2
8373,1
8374,1
8375,2
8376,1
8377,2
8378,1
8379,2
8380,2
8381,1
8382,2
8383,1
8384,2
8385,2
8386,2
8387,2
8388,1
8389,1
8390,2
8391,2
8392,2
8393,1
8394,1
8395,2
8396,2
8397,2
8398,1
8399,1
8400,1
8401,1
8402,2
8403,2
8404,2
8405,2
8406,1
8407,1
8408,2
8409,2
8410,1
8411,2
8412,1
8413,1
8414,2
8415,1
8416,1
8417,1
8418,2
8419,1
8420,2
8421,2
8422,1
8423,2
8424,1
8425,1
8426,1
8427,1
8428,1
8429,2
8430,2
8431,1
8432,1
8433,2
8434,2
8435,1
8436,2
8437,2
8438,2
8439,2
8440,2
8441,2
8442,2
8443,1
8444,1
8445,2
8446,2
8447,2
8448,1
8449,1
8450,2
8451,2
8452,2
8453,2
8454,2
8455,1
8456,1
8457,1
8458,1
8459,1
8460,2
8461,2
8462,2
8463,1
8464,2
8465,2
8466,1
8467,1
8468,1
8469,2
8470,1
8471,1
8472,1
8473,2
8474,2
8475,2
8476,1
8477,1
8478,1
8479,2
8480,1
8481,2
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,2
8489,1
8490,1
8491,2
8492,2
8493,2
8494,1
8495,1
8496,1
8497,1
8498,2
8499,1
8500,2
8501,1
8502,2
8503,1
8504,1
8505,1
8506,2
8507,2
8508,1
8509,2
8510,1
8511,1
8512,2
8513,1
8514,1
8515,2
8516,1
8517,1
8518,2
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,2
8527,1
8528,1
8529,2
8530,1
8531,1
8532,1
8533,2
8534,1
8535,2
8536,2
8537,2
8538,2
8539,2
8540,2
8541,2
8542,2
8543,1
8544,2
8545,2
8546,2
8547,1
8548,2
8549,2
8550,1
8551,4
8552,2
8553,2
8554,2
8555,1
8556,2
8557,1
8558,2
8559,2
8560,2
8561,2
8562,2
8563,2
8564,1
8565,2
8566,2
8567,2
8568,1
8569,1
8570,2
8571,1
8572,1
8573,1
8574,2
8575,2
8576,2
8577,1
8578,1
8579,1
8580,1
8581,2
8582,1
8583,1
8584,1
8585,2
8586,2
8587,2
8588,1
8589,2
